,cat,id
0,0,1282672
1,0,1857035
2,0,2845091
3,0,2996134
4,1,4605133
5,0,4976817
6,0,5565727
7,1,5566527
8,0,7046698
9,1,7706309
10,0,7900353
11,1,8980482
12,0,9185947
13,1,9466197
14,0,9671403
15,0,9697235
16,0,10733807
17,1,12125686
18,0,12381473
19,0,13168785
20,0,13556325
21,1,14544322
22,0,14675869
23,0,14714046
24,0,14742201
25,1,15543610
26,0,16256239
27,0,16332625
28,1,16757952
29,0,18232594
30,1,18612363
31,0,20722833
32,1,20841249
33,1,25025241
34,1,26819946
35,1,26990888
36,0,27062125
37,1,27749911
38,0,28728191
39,0,30069298
40,1,30332017
41,1,32039279
42,0,32088290
43,0,32268548
44,1,33015631
45,0,33794468
46,0,35270802
47,0,35519503
48,1,35722173
49,1,35801902
50,0,36031449
51,0,36795646
52,1,37676288
53,1,37749651
54,1,38444286
55,1,38444289
56,0,38710574
57,1,38979892
58,0,39434452
59,0,39939183
60,0,40848674
61,1,41915026
62,0,42413663
63,1,43301810
64,0,44517351
65,1,44666241
66,0,45331122
67,1,45741723
68,1,46179664
69,0,46222239
70,1,46771316
71,1,46894985
72,0,47171624
73,0,49256738
74,0,50445969
75,0,50827406
76,0,51395971
77,0,51711060
78,1,53048319
79,1,54141344
80,0,56463745
81,0,56468681
82,0,56486908
83,0,56911958
84,0,57584465
85,1,57784866
86,0,57984884
87,1,58024907
88,1,60148429
89,1,60895444
90,0,60930678
91,0,60932147
92,1,61584421
93,1,61612192
94,0,62009764
95,0,62265726
96,1,62782930
97,0,62842068
98,0,62972697
99,0,64297207
100,0,65680714
101,0,65923699
102,0,66386439
103,0,66664553
104,0,66917055
105,0,67327167
106,0,68334160
107,0,68600835
108,1,68970838
109,1,68972628
110,0,70132467
111,0,70347621
112,0,70581822
113,1,71623868
114,0,71817086
115,0,73137514
116,1,73143392
117,1,73167444
118,1,75646906
119,0,76330565
120,0,77140162
121,1,79458560
122,0,79511312
123,0,80204013
124,1,82042688
125,0,82324103
126,0,82464399
127,1,82994784
128,0,83684140
129,1,83789247
130,0,84403299
131,0,84992524
132,0,85844709
133,0,86171663
134,1,86222499
135,0,86817442
136,1,88221735
137,0,88601488
138,0,89503426
139,1,89766656
140,0,89994913
141,0,89994938
142,1,90032159
143,1,90648610
144,0,92042669
145,1,92359302
146,0,92493803
147,1,92632459
148,0,93686465
149,1,94010992
150,1,94934826
151,1,95317683
152,1,95399490
153,0,95962051
154,1,96277661
155,1,97198062
156,1,99317530
157,1,99540440
158,0,99974310
159,0,100152914
160,1,103350030
161,0,104694069
162,1,104694337
163,1,105130036
164,0,105226861
165,1,106290488
166,0,106309271
167,1,106490681
168,0,106786529
169,0,107078526
170,1,108007192
171,0,109539290
172,1,110196859
173,0,110504547
174,0,110773610
175,0,111202067
176,1,111913101
177,0,113059426
178,1,114565535
179,0,115269260
180,0,115883454
181,1,116553308
182,1,118119162
183,0,119249104
184,0,119323164
185,0,119424929
186,1,120273074
187,1,120861578
188,0,121594038
189,0,121725040
190,0,122527061
191,0,122832016
192,1,122838880
193,1,124451570
194,0,124789341
195,0,125378155
196,1,125708393
197,0,126660673
198,1,127262265
199,0,128877119
200,0,129129833
201,0,129507891
202,1,130343097
203,1,130461733
204,0,131938439
205,1,132139994
206,1,132898505
207,0,134024910
208,0,135016993
209,0,135774937
210,1,136068001
211,0,139198372
212,0,139220676
213,1,139640960
214,0,140032192
215,1,140380633
216,0,140570017
217,0,140980284
218,0,142818869
219,1,143966053
220,1,145896306
221,1,146237349
222,0,147123856
223,1,147710090
224,0,148208686
225,0,148924191
226,1,149836314
227,0,151478235
228,0,153549443
229,0,153802868
230,0,154074999
231,1,155253942
232,1,157339786
233,0,157811849
234,0,158504572
235,0,159509432
236,0,162016107
237,1,162036242
238,0,162625039
239,0,163822763
240,0,163980410
241,0,164425182
242,1,164613468
243,0,166960380
244,0,167048348
245,0,167142254
246,1,168745001
247,1,168973738
248,0,169030588
249,0,169518266
250,0,169519569
251,0,169906746
252,0,171842205
253,1,172017419
254,0,172817088
255,0,175269449
256,1,175772465
257,1,176040652
258,1,176133781
259,0,176603491
260,0,176998656
261,0,177037822
262,0,178053921
263,1,178265687
264,0,179097679
265,0,179206183
266,1,179497960
267,0,180677826
268,0,183920741
269,1,184817549
270,0,185747497
271,0,186871325
272,0,186970781
273,0,186972903
274,1,188524904
275,0,189361556
276,0,190091813
277,1,190402163
278,0,190459605
279,0,191107964
280,0,191112050
281,0,191275001
282,1,191604768
283,0,191886987
284,0,193885114
285,0,195377980
286,1,195428249
287,1,196074566
288,0,197130705
289,1,197417423
290,0,197678893
291,1,197850497
292,1,198102554
293,1,198537156
294,0,199096142
295,1,201096235
296,1,202054875
297,1,202598019
298,1,202932206
299,0,203852046
300,0,206900298
301,0,208167183
302,0,208330590
303,0,209659225
304,1,210833239
305,0,212179001
306,1,212563299
307,0,212934380
308,1,214269712
309,1,215353731
310,1,215435424
311,0,215438100
312,0,216363511
313,0,217441601
314,1,218683564
315,1,219190007
316,1,219227713
317,0,220113918
318,1,220724836
319,0,223875876
320,0,224467489
321,1,224700519
322,0,224950863
323,0,225432881
324,1,225485834
325,0,225589691
326,0,226030425
327,0,226245978
328,1,226361322
329,1,226856272
330,1,227625235
331,1,227918489
332,0,228230392
333,0,229338751
334,1,229717247
335,0,231420679
336,0,231553072
337,0,232180477
338,1,233051000
339,0,235395360
340,0,235688374
341,0,236727076
342,0,236809959
343,1,238060947
344,1,239950782
345,0,240659508
346,0,241063647
347,1,241510138
348,1,241698803
349,1,241954918
350,0,243053093
351,1,244143782
352,0,244678112
353,1,246946203
354,0,247216769
355,0,247449447
356,1,247462499
357,1,250352427
358,1,250796496
359,1,250895697
360,0,252112059
361,1,252139691
362,0,252159963
363,1,252174362
364,0,252563959
365,0,254011134
366,1,256020503
367,0,257554165
368,0,257995935
369,1,258301520
370,0,258415735
371,1,259354333
372,1,260736967
373,0,261588643
374,0,262848674
375,1,263703556
376,1,263970223
377,1,264991266
378,0,265807849
379,1,266525787
380,0,266605979
381,0,266680160
382,1,267033661
383,1,267036592
384,0,268456418
385,0,268865875
386,1,270156516
387,1,270651047
388,0,272672972
389,0,272682971
390,1,272836124
391,1,272844684
392,0,273123702
393,0,273232684
394,0,273255786
395,1,273349303
396,1,274040259
397,0,275540056
398,0,275570663
399,0,275580493
400,0,276762302
401,1,279554498
402,1,279851472
403,1,280937258
404,0,280939762
405,0,281239679
406,0,282062017
407,0,282153619
408,0,282197528
409,0,282552876
410,1,282651935
411,0,283130648
412,1,284367022
413,1,284633803
414,0,285389808
415,0,285718407
416,0,286095635
417,0,286565737
418,0,287637623
419,0,287646227
420,1,288580638
421,0,288583278
422,1,289977624
423,1,291527428
424,0,291658377
425,0,292043710
426,0,292107932
427,1,292463495
428,1,292541068
429,1,293591430
430,1,293801864
431,1,294407726
432,1,296660042
433,0,298377979
434,0,298482862
435,0,298603306
436,1,298762470
437,1,299656326
438,0,299656851
439,0,299902108
440,0,300925583
441,1,301333296
442,0,302380557
443,1,302915067
444,1,303900386
445,0,305001407
446,1,305056323
447,0,305075872
448,0,305378200
449,0,306743493
450,1,307915150
451,1,308209175
452,0,308238399
453,0,308324484
454,1,308560979
455,1,308951853
456,1,309161630
457,0,310701958
458,0,311369005
459,0,311635770
460,0,311758827
461,0,312557336
462,1,313038522
463,0,314490067
464,0,315092953
465,1,315489053
466,0,315542194
467,1,315546123
468,0,316697973
469,1,316798965
470,0,317162751
471,0,317228587
472,0,317229593
473,1,319186276
474,0,319639559
475,0,320849861
476,0,320851858
477,0,321401820
478,1,321407502
479,1,323568724
480,0,323996471
481,1,326231459
482,1,328911075
483,0,329265194
484,0,329485624
485,0,329790289
486,0,330128257
487,1,330416462
488,0,330587230
489,0,330824029
490,0,330825204
491,0,332451361
492,1,334212330
493,0,335322035
494,1,336260006
495,0,336418159
496,0,339993337
497,0,341627169
498,0,342119189
499,0,342490522
500,1,343964027
501,0,346807507
502,0,349817542
503,0,350956627
504,1,351219628
505,0,352018577
506,1,352996599
507,0,353949265
508,1,356598999
509,0,356847979
510,0,357286129
511,0,357433419
512,0,358262574
513,1,358923636
514,1,359130816
515,0,360661349
516,1,360992206
517,1,361028691
518,1,361140915
519,0,361150479
520,0,361603205
521,0,361807746
522,0,361878440
523,0,362834793
524,0,363692333
525,1,363971379
526,1,365243399
527,0,365877200
528,0,365877345
529,0,366149860
530,1,366472600
531,0,366513670
532,0,366967282
533,0,368249259
534,1,368614858
535,1,368742766
536,0,368762879
537,0,369241932
538,0,369323138
539,0,369652475
540,1,370126377
541,0,370760203
542,0,372522820
543,1,372594382
544,1,373439074
545,1,373962060
546,1,373962284
547,0,375055446
548,0,375255890
549,0,375330109
550,1,375498298
551,1,376303690
552,0,376821021
553,0,377389404
554,0,379266497
555,0,379911902
556,0,380747964
557,0,381200736
558,0,381524227
559,0,381722026
560,0,383208193
561,0,385889492
562,1,386583147
563,1,386955058
564,1,388245551
565,0,389000391
566,0,389748786
567,0,390448268
568,1,391229393
569,1,391407310
570,0,391585094
571,0,392398846
572,0,394113001
573,1,394998939
574,0,395362502
575,0,396991840
576,0,397267989
577,0,399566215
578,1,400305461
579,1,401497080
580,0,402037158
581,1,402352432
582,0,402637060
583,0,402689994
584,0,402904613
585,1,403076637
586,0,403289497
587,0,403337624
588,0,403445337
589,0,404405770
590,0,405475741
591,0,405503309
592,0,406126907
593,1,406551205
594,0,407293587
595,1,407445554
596,0,407696091
597,1,407907134
598,1,408027671
599,1,409268773
600,0,409366989
601,1,410832028
602,1,410902358
603,1,411947313
604,1,411957885
605,0,412060418
606,1,413206736
607,0,413466338
608,0,414089130
609,1,414848421
610,1,414975615
611,1,415599045
612,0,416163925
613,0,416163983
614,0,417362949
615,1,419231390
616,0,420039438
617,0,420065276
618,0,420854732
619,1,421175487
620,0,421244319
621,0,422784255
622,1,423048816
623,0,428817098
624,1,434343761
625,1,436625143
626,0,437483055
627,0,443295205
628,1,443521398
629,1,443687319
630,1,447542597
631,1,448225523
632,0,449660525
633,0,451235594
634,0,454678257
635,0,458756765
636,0,458759695
637,1,460132456
638,0,461730288
639,1,462367179
640,0,464427828
641,0,466702475
642,0,467109636
643,0,467979278
644,1,468360924
645,0,468628537
646,0,469226866
647,0,471154566
648,0,471198816
649,0,471502161
650,0,474408009
651,1,475187018
652,0,476425681
653,1,476441080
654,0,478134334
655,1,480271796
656,1,480526222
657,0,481110497
658,1,484862768
659,0,485238606
660,0,485477674
661,1,485768677
662,1,486852655
663,0,487512575
664,0,488601790
665,1,490125245
666,0,490294930
667,0,490956275
668,0,491205918
669,0,494501234
670,0,494965154
671,1,496140061
672,0,496257903
673,0,496258029
674,0,498167474
675,0,500682266
676,1,501465573
677,0,501981277
678,1,502209694
679,0,504068410
680,1,509183803
681,1,513462937
682,0,513605340
683,1,514675885
684,1,515094818
685,0,516956644
686,1,517303848
687,0,518283826
688,1,520271460
689,0,525550472
690,1,526017319
691,0,526020429
692,1,527922697
693,1,528082343
694,1,530492899
695,0,532359678
696,0,532897093
697,1,534086043
698,1,534188234
699,0,534445962
700,0,535991508
701,0,537974441
702,1,539384930
703,0,542960088
704,0,542960326
705,0,542976038
706,0,543147066
707,0,544387667
708,0,546800242
709,1,546938895
710,1,550736322
711,0,551863598
712,1,555948881
713,0,559606171
714,0,559812469
715,0,560121430
716,0,560629630
717,0,561104567
718,0,564168533
719,0,565571147
720,1,565617912
721,0,566626808
722,0,569254134
723,0,569318769
724,0,569673539
725,0,570447301
726,0,570816099
727,0,571341852
728,0,571361827
729,0,571492479
730,0,572678780
731,0,573063418
732,0,573083869
733,0,574156532
734,0,574283455
735,0,576784688
736,0,579426737
737,0,581609654
738,1,581802364
739,1,583595462
740,1,583597874
741,0,584074830
742,0,584633651
743,0,584789266
744,1,585027216
745,0,589704327
746,1,592053992
747,1,592261824
748,1,592261888
749,0,592391619
750,0,593870033
751,0,594204974
752,0,597803584
753,0,599537047
754,0,599683372
755,0,604366350
756,0,606124578
757,0,606748767
758,1,607290047
759,0,609579239
760,1,610962505
761,0,612015327
762,0,619143148
763,1,620743291
764,0,624272032
765,1,625108166
766,0,625470516
767,1,625747309
768,0,628960692
769,1,631521641
770,1,636145300
771,0,637782518
772,0,638963192
773,1,646152192
774,0,647119301
775,0,648929435
776,1,650125324
777,0,652336786
778,1,657812025
779,1,659417002
780,1,659996048
781,1,660141024
782,0,662464668
783,0,663686594
784,0,665278801
785,1,674835965
786,0,675013885
787,0,676480019
788,0,678717029
789,1,681318395
790,1,681403013
791,0,683095920
792,0,684222152
793,1,684240663
794,0,686349847
795,0,689193138
796,1,690810626
797,1,693482683
798,0,695517702
799,0,695769450
800,0,696093379
801,0,699010965
802,1,699799099
803,1,699799121
804,1,700956079
805,1,701512142
806,1,702006837
807,1,702357195
808,0,703266693
809,0,703707099
810,1,703949079
811,1,704180896
812,0,704603414
813,1,704636370
814,0,706480584
815,0,709440458
816,0,709465427
817,0,709865935
818,0,710534954
819,0,710836595
820,1,712033221
821,0,712093901
822,1,714501116
823,0,714840413
824,0,715149789
825,0,715401455
826,1,715836556
827,1,721605689
828,1,723408521
829,1,723750148
830,0,723897879
831,0,725137593
832,0,726293136
833,0,728732672
834,1,729403009
835,1,729451064
836,0,732360761
837,0,733943765
838,1,734076758
839,0,736279742
840,0,738284472
841,1,738329307
842,1,738360026
843,1,738683909
844,0,741494146
845,0,742606029
846,0,742614648
847,0,743679302
848,0,744172243
849,0,746017976
850,0,748447576
851,0,749387870
852,1,752056991
853,0,752157930
854,0,753751208
855,0,754133742
856,0,755056994
857,0,757038043
858,0,759577488
859,1,760522155
860,1,761760541
861,0,762861511
862,0,763975401
863,1,766068691
864,0,770835637
865,1,773835879
866,0,774644776
867,1,782424044
868,1,782954079
869,1,788231077
870,1,792560890
871,0,795051479
872,1,795474477
873,0,799908834
874,1,804320097
875,1,806504982
876,0,808008173
877,0,812077025
878,1,813039188
879,0,814475217
880,0,820852638
881,0,821661808
882,0,822956152
883,1,823288112
884,1,823298259
885,1,825289805
886,0,825486117
887,1,826793435
888,0,827555010
889,1,830688023
890,1,831891051
891,0,832578448
892,0,833861235
893,1,834879365
894,0,834893339
895,0,836248252
896,1,838633069
897,0,839415074
898,1,848317026
899,0,851149812
900,0,851150333
901,1,852959931
902,1,858718995
903,0,863015366
904,0,864793992
905,0,866996739
906,0,867002630
907,1,870453119
908,0,871121593
909,0,872211962
910,1,876099064
911,1,878232344
912,1,879837698
913,0,881299900
914,0,885173691
915,0,888789637
916,0,891929785
917,1,896260222
918,0,896385980
919,0,901495057
920,1,902526458
921,0,902636214
922,1,906428466
923,0,909303028
924,0,909582663
925,1,911879366
926,0,913319505
927,0,918151032
928,0,919458323
929,0,921117388
930,1,923986287
931,0,926836688
932,0,927014839
933,1,928023241
934,0,928180616
935,0,928368068
936,0,928898944
937,0,929092354
938,0,934198278
939,0,934409083
940,0,934689444
941,1,937376234
942,0,938222578
943,1,938759608
944,0,939100197
945,1,939187166
946,1,939192611
947,1,939800041
948,0,940760475
949,1,943593484
950,0,946084015
951,0,947938445
952,1,948105539
953,1,952757145
954,1,953107466
955,0,953450359
956,0,954569744
957,0,955346151
958,0,958847226
959,0,959681435
960,0,962381958
961,0,973126923
962,0,974272587
963,1,977217447
964,0,977355062
965,0,979279370
966,0,979498485
967,0,979523950
968,0,979608486
969,1,980302306
970,0,981728633
971,0,981817588
972,0,982917878
973,0,983368811
974,0,983840677
975,0,983846532
976,0,984564052
977,1,984683175
978,1,985235144
979,1,985325932
980,0,985466601
981,0,986152306
982,0,986757688
983,1,987557552
984,1,987692679
985,1,989217604
986,0,991348868
987,0,992683066
988,1,995462799
989,1,997362874
990,0,1000397890
991,1,1004831719
992,0,1005464537
993,0,1008821356
994,0,1010961371
995,0,1011957254
996,0,1018758936
997,0,1018840830
998,0,1019399053
999,1,1019885919
1000,1,1021728042
1001,0,1027019127
1002,0,1028109214
1003,0,1030535602
1004,1,1031247192
1005,0,1032507255
1006,1,1032587296
1007,0,1032734344
1008,1,1035767019
1009,0,1036521308
1010,1,1040449502
1011,0,1040871834
1012,1,1041116069
1013,1,1043498971
1014,0,1043511864
1015,0,1045062273
1016,0,1045268761
1017,0,1045899491
1018,0,1050819786
1019,0,1051147799
1020,0,1052009084
1021,0,1052155149
1022,0,1053329285
1023,1,1055794315
1024,0,1056052475
1025,1,1057184467
1026,0,1058581055
1027,0,1060893528
1028,0,1062122291
1029,0,1064662083
1030,1,1066385357
1031,0,1067950654
1032,1,1068372016
1033,1,1068522587
1034,0,1070463208
1035,0,1071531391
1036,1,1071815777
1037,1,1072216612
1038,0,1075670656
1039,0,1078621633
1040,0,1079158469
1041,0,1081148814
1042,0,1081917147
1043,0,1082761001
1044,1,1083867390
1045,1,1086078964
1046,0,1087045434
1047,0,1090091236
1048,0,1097465176
1049,1,1097837819
1050,1,1100116022
1051,1,1105505803
1052,1,1107233804
1053,0,1108565238
1054,0,1108951352
1055,0,1110385683
1056,0,1112680887
1057,0,1114587972
1058,0,1115367339
1059,0,1116651307
1060,0,1116932090
1061,0,1117119963
1062,1,1117877065
1063,1,1118522991
1064,0,1119693168
1065,0,1120218087
1066,0,1120247277
1067,0,1121038815
1068,1,1125422196
1069,0,1130180242
1070,1,1133886179
1071,1,1134848153
1072,0,1135291020
1073,0,1135390385
1074,0,1136023114
1075,1,1136070424
1076,0,1136806858
1077,1,1137128255
1078,1,1137131251
1079,0,1139231440
1080,1,1140481258
1081,1,1140702104
1082,0,1141264799
1083,0,1141620315
1084,1,1141935977
1085,0,1142552884
1086,1,1142662490
1087,1,1143398583
1088,0,1144991372
1089,0,1145305734
1090,0,1148702024
1091,1,1148934580
1092,0,1149790650
1093,0,1149923460
1094,0,1150390329
1095,1,1150756987
1096,0,1150957372
1097,0,1151338358
1098,1,1152500987
1099,0,1152676516
1100,0,1153941395
1101,1,1154100631
1102,0,1154652670
1103,1,1156526147
1104,1,1157041364
1105,0,1157083185
1106,0,1157914407
1107,1,1158215099
1108,0,1159608981
1109,0,1168154567
1110,0,1168839269
1111,1,1172602343
1112,0,1174376592
1113,1,1175094031
1114,0,1183751913
1115,1,1187797153
1116,1,1190859517
1117,1,1193399583
1118,0,1196048927
1119,0,1197098878
1120,0,1197098939
1121,0,1198933762
1122,1,1199650895
1123,1,1201279514
1124,0,1204054881
1125,0,1206954545
1126,0,1209734229
1127,1,1210057273
1128,0,1212642201
1129,0,1213031567
1130,0,1214343833
1131,1,1215340598
1132,0,1217436829
1133,0,1217567881
1134,1,1218291661
1135,1,1223778855
1136,0,1223832146
1137,0,1226503828
1138,1,1229140635
1139,0,1229141203
1140,1,1229532499
1141,0,1232680257
1142,0,1233984914
1143,1,1233993953
1144,0,1239720009
1145,1,1240283203
1146,1,1241287968
1147,1,1243258524
1148,1,1244791857
1149,0,1245561625
1150,0,1245690583
1151,1,1245708931
1152,0,1250830716
1153,1,1253670476
1154,1,1253971082
1155,0,1254355779
1156,1,1256420107
1157,1,1256461135
1158,1,1256462125
1159,1,1258117637
1160,1,1258135332
1161,1,1261607532
1162,0,1261868241
1163,0,1261969189
1164,1,1266287430
1165,1,1266288626
1166,0,1270897224
1167,0,1271613689
1168,0,1273152425
1169,0,1273810904
1170,1,1274742315
1171,0,1275327930
1172,0,1278731257
1173,0,1279654460
1174,0,1280523915
1175,1,1283271081
1176,0,1285357869
1177,0,1285381514
1178,1,1291463489
1179,1,1291563117
1180,0,1293400224
1181,0,1294408992
1182,0,1294892957
1183,0,1296003866
1184,1,1300592123
1185,1,1300734165
1186,0,1300734831
1187,0,1304355501
1188,1,1307087513
1189,0,1309468130
1190,0,1310098036
1191,0,1310336090
1192,0,1315129592
1193,0,1315444237
1194,1,1318886383
1195,0,1319163359
1196,1,1319798850
1197,1,1319799258
1198,1,1319800728
1199,1,1320308674
1200,1,1321954774
1201,0,1323084165
1202,0,1323985650
1203,1,1328148231
1204,0,1335147062
1205,0,1335871396
1206,1,1335925051
1207,0,1340665159
1208,1,1341155749
1209,1,1341892711
1210,1,1342998885
1211,0,1345023858
1212,0,1347797035
1213,0,1347948572
1214,1,1352867386
1215,1,1353319413
1216,0,1354322926
1217,0,1354895023
1218,1,1355045617
1219,1,1356053263
1220,0,1359127815
1221,0,1359514357
1222,0,1360313067
1223,0,1361330515
1224,0,1367841018
1225,1,1367978750
1226,0,1368531264
1227,0,1370456265
1228,0,1370726749
1229,0,1370747380
1230,1,1373451117
1231,0,1374256712
1232,0,1376525158
1233,1,1376534677
1234,0,1377787903
1235,1,1378298219
1236,0,1380511133
1237,1,1384185613
1238,1,1386737637
1239,1,1390215319
1240,0,1392996208
1241,1,1394685436
1242,0,1395407464
1243,0,1397149217
1244,1,1397194727
1245,0,1397230767
1246,1,1397392272
1247,1,1399821177
1248,1,1401242712
1249,0,1406813708
1250,0,1407156009
1251,0,1407448942
1252,1,1410477668
1253,0,1410926978
1254,0,1414577023
1255,1,1414694376
1256,0,1417284181
1257,0,1420089865
1258,1,1420276450
1259,1,1421603603
1260,0,1423255136
1261,1,1426653872
1262,0,1427885677
1263,0,1427991740
1264,0,1429322725
1265,0,1431568301
1266,1,1433626003
1267,0,1434198263
1268,0,1434290225
1269,0,1436404300
1270,1,1437145770
1271,0,1438103491
1272,0,1439037366
1273,0,1443752219
1274,0,1444856247
1275,0,1447632927
1276,0,1451714350
1277,0,1453971083
1278,1,1454349239
1279,0,1455492586
1280,0,1455618917
1281,0,1455927675
1282,0,1456350764
1283,0,1456362107
1284,1,1456370477
1285,0,1456383067
1286,0,1456659943
1287,0,1463975602
1288,0,1477027492
1289,0,1480301077
1290,0,1480738844
1291,1,1482563529
1292,1,1486088972
1293,0,1486355887
1294,1,1487140655
1295,0,1488595895
1296,0,1493844333
1297,0,1493844710
1298,1,1494753006
1299,0,1497880112
1300,0,1498866994
1301,0,1500302210
1302,1,1504288981
1303,1,1506536333
1304,0,1507652701
1305,1,1511807480
1306,0,1513272353
1307,0,1513443018
1308,1,1514871936
1309,1,1514903807
1310,1,1517218081
1311,0,1518193054
1312,0,1518379983
1313,0,1518875752
1314,0,1519491543
1315,0,1521875876
1316,0,1522644090
1317,1,1523486793
1318,0,1523768363
1319,1,1524089204
1320,0,1524674516
1321,0,1524851621
1322,0,1525120298
1323,1,1528033247
1324,1,1532024026
1325,0,1533427159
1326,1,1535634280
1327,0,1537975528
1328,0,1539743746
1329,0,1540558120
1330,0,1541882324
1331,1,1543003026
1332,1,1543613189
1333,1,1544131709
1334,0,1544284530
1335,0,1544709313
1336,1,1544722374
1337,1,1545049538
1338,0,1547313082
1339,0,1549103031
1340,0,1549576373
1341,0,1549677177
1342,1,1550951148
1343,1,1557491884
1344,1,1558858580
1345,1,1559761757
1346,0,1562483248
1347,1,1564237592
1348,1,1565658257
1349,0,1566447907
1350,0,1568455896
1351,0,1570935716
1352,0,1571420586
1353,1,1572178912
1354,0,1573530246
1355,1,1575583384
1356,1,1576408398
1357,0,1576980508
1358,1,1582076951
1359,1,1583039871
1360,0,1583633858
1361,1,1587832679
1362,0,1591464158
1363,1,1592399627
1364,0,1593429595
1365,0,1593734828
1366,0,1594411516
1367,1,1596983291
1368,1,1597103959
1369,0,1604744642
1370,1,1607637642
1371,0,1608061071
1372,0,1608527771
1373,1,1610567075
1374,1,1611579509
1375,1,1612704763
1376,0,1612761953
1377,1,1613973093
1378,0,1615961647
1379,1,1616528131
1380,1,1621089674
1381,1,1621822640
1382,0,1621831675
1383,0,1623357406
1384,0,1623543627
1385,1,1623823923
1386,0,1628275281
1387,0,1628472223
1388,1,1628980978
1389,1,1629655730
1390,0,1631120787
1391,0,1632234209
1392,0,1636930518
1393,0,1637704699
1394,1,1638650675
1395,0,1639223714
1396,0,1639374894
1397,1,1643585995
1398,1,1644286222
1399,0,1644358773
1400,0,1644515359
1401,0,1645635316
1402,0,1646571569
1403,0,1647361926
1404,1,1649074698
1405,0,1653917322
1406,0,1658077944
1407,0,1669915863
1408,0,1670080740
1409,0,1670715860
1410,0,1677605759
1411,0,1678065518
1412,1,1678452043
1413,0,1679214461
1414,0,1679317460
1415,0,1679929663
1416,0,1681076324
1417,0,1686251394
1418,0,1688789604
1419,0,1692174618
1420,1,1697277997
1421,1,1697719242
1422,0,1698110541
1423,0,1704151677
1424,1,1704304422
1425,1,1705789368
1426,0,1706742005
1427,1,1707728456
1428,1,1709478342
1429,0,1710691799
1430,0,1710806957
1431,0,1711087930
1432,0,1711942201
1433,0,1712200604
1434,0,1712413772
1435,0,1713634209
1436,1,1713689798
1437,1,1717205511
1438,0,1717575575
1439,0,1718224126
1440,1,1720568903
1441,0,1721281222
1442,0,1724949630
1443,1,1729601369
1444,0,1733958295
1445,1,1735710836
1446,0,1737090658
1447,0,1737774110
1448,0,1739506619
1449,0,1740103505
1450,1,1741860434
1451,0,1742460868
1452,1,1746990409
1453,0,1750218461
1454,0,1750776453
1455,0,1752039448
1456,0,1755008951
1457,1,1755698841
1458,0,1759030744
1459,1,1761433216
1460,0,1762778707
1461,0,1762898823
1462,0,1763201132
1463,1,1763612702
1464,0,1764323179
1465,0,1766982233
1466,0,1771280363
1467,1,1773709765
1468,0,1778729479
1469,1,1779495663
1470,1,1779672806
1471,1,1781536395
1472,0,1783941129
1473,0,1784643910
1474,1,1786059269
1475,0,1786267370
1476,0,1786555340
1477,1,1791732204
1478,0,1791907549
1479,1,1791913108
1480,0,1797613507
1481,0,1799502900
1482,0,1801171915
1483,0,1801424034
1484,0,1801818411
1485,0,1802500827
1486,1,1803314936
1487,1,1804281800
1488,1,1804322873
1489,1,1804676200
1490,0,1804719492
1491,0,1804922188
1492,1,1805007969
1493,0,1805570457
1494,0,1806417800
1495,1,1807392385
1496,1,1807474912
1497,0,1808430002
1498,0,1808574068
1499,0,1808832266
1500,1,1809344994
1501,0,1809814214
1502,1,1810657159
1503,0,1810846949
1504,0,1811144021
1505,0,1811772604
1506,0,1812426524
1507,0,1812843150
1508,1,1814242883
1509,1,1814257159
1510,1,1814305301
1511,0,1814473494
1512,1,1814648652
1513,1,1815245019
1514,0,1815298866
1515,0,1815427243
1516,0,1815965433
1517,0,1817455368
1518,0,1818295281
1519,0,1818405106
1520,0,1819067684
1521,1,1819974554
1522,0,1820045718
1523,1,1820234791
1524,0,1820440821
1525,0,1820673673
1526,1,1821066664
1527,0,1823031913
1528,0,1824078570
1529,0,1824675529
1530,1,1824916621
1531,1,1825395527
1532,0,1826540248
1533,0,1828568017
1534,0,1828737163
1535,1,1829137489
1536,1,1829190065
1537,1,1830151887
1538,1,1830638918
1539,0,1830663102
1540,1,1831357979
1541,0,1832461344
1542,0,1833802373
1543,1,1834713697
1544,0,1834725969
1545,0,1834737104
1546,0,1834999570
1547,0,1835187028
1548,1,1835372854
1549,0,1835544273
1550,0,1836307049
1551,0,1836633276
1552,0,1836815025
1553,0,1836862660
1554,0,1837040276
1555,0,1838275079
1556,0,1838578505
1557,0,1838940485
1558,0,1839338968
1559,0,1839378960
1560,0,1839762155
1561,0,1839762271
1562,0,1840653873
1563,1,1840680327
1564,0,1841161434
1565,0,1841242706
1566,1,1841935452
1567,0,1842454220
1568,0,1842512399
1569,0,1842746442
1570,0,1843057228
1571,1,1843431312
1572,0,1843487219
1573,1,1844470353
1574,0,1844526053
1575,0,1845690882
1576,0,1846071345
1577,0,1846430524
1578,0,1846791787
1579,0,1847238721
1580,0,1848506086
1581,1,1849498927
1582,0,1852281897
1583,1,1852390298
1584,0,1853281112
1585,0,1853283780
1586,0,1853817632
1587,1,1853975748
1588,0,1855147850
1589,0,1855760254
1590,1,1856676027
1591,1,1859312172
1592,0,1859324292
1593,0,1859384834
1594,0,1860783827
1595,0,1862895174
1596,1,1863472188
1597,1,1864253227
